year,month,country_1,admin1,location,infra_cate,infra,sub_event_,damage_inf,severity_i,notes,fatalities,actor1,assoc_acto,inter1,actor2,assoc_ac_1,inter2,latitude,longitude,coordinate,source,radio,mcc,net,area,distance_to_event_m
2021,7,Mali,Mopti,Youwarou,communications,antenna,Looting/property destruction,sabotage,disruption,"Property destruction: Around 22 July 2021 (as reported), presumed Katiba Macina (JNIM) militants sabotaged the two telecommunications antennas in the cercle of Youwarou (Youwarou, Mopti). The cercle has been without network ever since.",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,Civilians (Mali),,Civilians,15.3684,-4.2628,"15.3684,-4.2628",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610,2,50103,8991.720532630998
2020,5,Mali,Gao,Gao,communications,radio station,Attack on civilians,vac,unknown,"On 23 May 2020, a group of youths equipped with batons and machetes entered a local radio station in Gao (Gao) and assaulted and severely wounded a well-known local radio personality and his nephew. The incident is believed to be linked to a judicial dis",0,Unidentified Communal Militia (Mali),,Identity Militias,Civilians (Mali),Journalists (Mali),Civilians,16.2717,-0.0447,"16.2717,-0.0447",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610,2,60201,163.28687113569904
2012,8,Mali,Gao,Gao,communications,radio station,Attack on civilians,vac,unknown,"MUJAO rebels burst into a radio studio and allegedly took Mr. Akoumega, the editor outside the city to be subjected to severe torture.",0,MUJAO: Movement for Unity and Jihad in West Africa,,Rebel Groups,Civilians (Mali),Journalists (Mali),Civilians,16.2717,-0.0447,"16.2717,-0.0447",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610,2,60201,163.28687113569904
2020,5,Mali,Gao,Gao,communications,radio station,Attack on civilians,vac,unknown,"On 23 May 2020, a group of youths equipped with batons and machetes entered a local radio station in Gao (Gao) and assaulted and severely wounded a well-known local radio personality and his nephew. The incident is believed to be linked to a judicial dis",0,Unidentified Communal Militia (Mali),,Identity Militias,Civilians (Mali),Journalists (Mali),Civilians,16.2717,-0.0447,"16.2717,-0.0447",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610,2,60201,299.7106243500961
2012,8,Mali,Gao,Gao,communications,radio station,Attack on civilians,vac,unknown,"MUJAO rebels burst into a radio studio and allegedly took Mr. Akoumega, the editor outside the city to be subjected to severe torture.",0,MUJAO: Movement for Unity and Jihad in West Africa,,Rebel Groups,Civilians (Mali),Journalists (Mali),Civilians,16.2717,-0.0447,"16.2717,-0.0447",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,UMTS,610,1,7800,469.115832359843
2020,5,Mali,Gao,Gao,communications,radio station,Attack on civilians,vac,unknown,"On 23 May 2020, a group of youths equipped with batons and machetes entered a local radio station in Gao (Gao) and assaulted and severely wounded a well-known local radio personality and his nephew. The incident is believed to be linked to a judicial dis",0,Unidentified Communal Militia (Mali),,Identity Militias,Civilians (Mali),Journalists (Mali),Civilians,16.2717,-0.0447,"16.2717,-0.0447",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,UMTS,610,1,7800,469.115832359843
2020,5,Mali,Gao,Gao,communications,radio station,Attack on civilians,vac,unknown,"On 23 May 2020, a group of youths equipped with batons and machetes entered a local radio station in Gao (Gao) and assaulted and severely wounded a well-known local radio personality and his nephew. The incident is believed to be linked to a judicial dis",0,Unidentified Communal Militia (Mali),,Identity Militias,Civilians (Mali),Journalists (Mali),Civilians,16.2717,-0.0447,"16.2717,-0.0447",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,UMTS,610,2,37,475.34792228981416
2021,12,Mali,Mopti,Boni,communications,antenna,Remote explosive/landmine/IED,ied,destroyed,"On 20 December 2021, overnight, presumed JNIM militants set off explosives and destroyed a telecommunications antenna in the area of Boni (Douentza, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,,,,15.0766,-2.2198,"15.0766,-2.2198",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2021,12,Mali,Mopti,Boni,communications,antenna,Remote explosive/landmine/IED,ied,destroyed,"On 20 December 2021, overnight, presumed JNIM militants set off explosives and destroyed a telecommunications antenna in the area of Boni (Douentza, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,,,,15.0766,-2.2198,"15.0766,-2.2198",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2021,12,Mali,Mopti,Boni,communications,antenna,Remote explosive/landmine/IED,ied,destroyed,"On 20 December 2021, overnight, presumed JNIM militants set off explosives and destroyed a telecommunications antenna in the area of Boni (Douentza, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,,,,15.0766,-2.2198,"15.0766,-2.2198",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2021,7,Mali,Mopti,Tori,communications,antenna,Looting/property destruction,ransacking,unknown,"Property destruction: On 10 July 2021, presumed Katiba Macina (JNIM) militants vandalized a telecommunications antenna in the village of Tori (Bankass, Mopti).",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,Civilians (Mali),,Civilians,13.6185,-3.709,"13.6185,-3.709",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2021,7,Mali,Mopti,Tori,communications,antenna,Looting/property destruction,ransacking,unknown,"Property destruction: On 10 July 2021, presumed Katiba Macina (JNIM) militants vandalized a telecommunications antenna in the village of Tori (Bankass, Mopti).",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,Civilians (Mali),,Civilians,13.6185,-3.709,"13.6185,-3.709",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2021,7,Mali,Mopti,Tori,communications,antenna,Looting/property destruction,ransacking,unknown,"Property destruction: On 10 July 2021, presumed Katiba Macina (JNIM) militants vandalized a telecommunications antenna in the village of Tori (Bankass, Mopti).",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,Civilians (Mali),,Civilians,13.6185,-3.709,"13.6185,-3.709",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2023,3,Mali,Mopti,Madougou,communications,antenna,Looting/property destruction,sabotage_removed,unknown,"Property destruction: On 3 March 2023, JNIM sabotaged and took away a Malitel communication antenna in Madougou (Koro, Mopti). They abandoned the equipment later after being allegedly asked by their commander to leave it.",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,14.3992,-3.0788,"14.3992,-3.0788",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2023,3,Mali,Mopti,Madougou,communications,antenna,Looting/property destruction,sabotage_removed,unknown,"Property destruction: On 3 March 2023, JNIM sabotaged and took away a Malitel communication antenna in Madougou (Koro, Mopti). They abandoned the equipment later after being allegedly asked by their commander to leave it.",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,14.3992,-3.0788,"14.3992,-3.0788",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2023,3,Mali,Mopti,Madougou,communications,antenna,Looting/property destruction,sabotage_removed,unknown,"Property destruction: On 3 March 2023, JNIM sabotaged and took away a Malitel communication antenna in Madougou (Koro, Mopti). They abandoned the equipment later after being allegedly asked by their commander to leave it.",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,14.3992,-3.0788,"14.3992,-3.0788",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2022,1,Mali,Gao,Temera,communications,antenna,Looting/property destruction,sabotage,unknown,"Property destruction: On 18 January 2022, presumed JNIM militants sabotaged a telecommunications antenna in the village of Temera (Bourem, Gao).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,17.0008,-0.9383,"17.0008,-0.9383",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2022,1,Mali,Gao,Temera,communications,antenna,Looting/property destruction,sabotage,unknown,"Property destruction: On 18 January 2022, presumed JNIM militants sabotaged a telecommunications antenna in the village of Temera (Bourem, Gao).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,17.0008,-0.9383,"17.0008,-0.9383",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
2022,1,Mali,Gao,Temera,communications,antenna,Looting/property destruction,sabotage,unknown,"Property destruction: On 18 January 2022, presumed JNIM militants sabotaged a telecommunications antenna in the village of Temera (Bourem, Gao).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,17.0008,-0.9383,"17.0008,-0.9383",Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,NA,NA,NA,NA,NA
